epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,90.7148,2.4673,3.11917,2.01517,0,0,0,0,nan,nan,nan,0.00329825,0.00329825,0.00329825
2,139.749,2.3966,2.34212,1.97273,0.02962,0.00585,0.00038,0.00014,nan,nan,nan,0.00660174,0.00660174,0.00660174
3,201.05,2.341,2.2226,1.92884,0.02962,0.00585,0.00038,0.00014,nan,nan,nan,0.00987523,0.00987523,0.00987523
4,299.518,2.27474,2.11016,1.89604,0.41068,0.46784,0.39265,0.13863,2.22852,21.6693,2.08889,0.009865,0.009865,0.009865
5,430.584,2.21586,1.90316,1.83288,0.51666,0.35007,0.3566,0.09949,nan,nan,nan,0.00982,0.00982,0.00982
6,480.231,2.17831,1.80723,1.83556,0.53035,0.52831,0.51111,0.18333,2.25251,2.55464,2.07012,0.009775,0.009775,0.009775
7,529.459,2.11858,1.70926,1.74311,0.36152,0.51986,0.40442,0.14408,2.11023,2.98129,1.95233,0.00973,0.00973,0.00973
8,577.601,2.11348,1.68811,1.74589,0.64198,0.46199,0.46318,0.16814,2.32684,2.2604,2.14124,0.009685,0.009685,0.009685
9,649.092,2.12509,1.6381,1.74174,0.69081,0.46199,0.48202,0.15508,2.67512,3.93276,2.33913,0.00964,0.00964,0.00964
10,697.36,2.0593,1.58081,1.69745,0.64602,0.39181,0.44822,0.15531,2.37607,2.35809,2.16885,0.009595,0.009595,0.009595
11,745.454,2.11002,1.61318,1.75287,0.8262,0.52821,0.62317,0.22641,2.24383,1.98037,2.03258,0.00955,0.00955,0.00955
12,793.194,2.00966,1.50796,1.70605,0.68455,0.52632,0.53373,0.18585,2.34982,2.13162,2.12607,0.009505,0.009505,0.009505
13,913.398,2.02845,1.47907,1.69271,0.67508,0.57107,0.5676,0.21746,2.22923,1.87457,2.03023,0.00946,0.00946,0.00946
14,962.974,2.01325,1.47024,1.67339,0.50748,0.36257,0.36724,0.12227,2.28316,2.32498,2.05974,0.009415,0.009415,0.009415
15,1011.33,2.01501,1.45055,1.6821,0.73447,0.60819,0.57115,0.18618,2.38668,1.82573,2.15378,0.00937,0.00937,0.00937
16,1059.59,2.02435,1.4225,1.67915,0.86837,0.50155,0.58269,0.24285,2.29733,1.95282,2.13096,0.009325,0.009325,0.009325
17,1107.3,1.99639,1.44442,1.65032,0.65085,0.60234,0.62455,0.26048,2.0813,2.01856,1.92594,0.00928,0.00928,0.00928
18,1155.04,1.99457,1.38782,1.65713,0.7881,0.50027,0.56349,0.20826,2.24582,1.97166,2.02705,0.009235,0.009235,0.009235
19,1202.13,1.98666,1.33909,1.64414,0.71992,0.63743,0.68932,0.25954,2.18958,1.64901,1.98398,0.00919,0.00919,0.00919
20,1260.23,1.94287,1.31648,1.62247,0.69734,0.46784,0.57747,0.19769,2.38359,2.10449,2.13089,0.009145,0.009145,0.009145
21,1316.54,1.9875,1.31379,1.65071,0.79695,0.66563,0.68985,0.25901,2.12171,1.57368,1.93429,0.0091,0.0091,0.0091
22,1363.2,1.89568,1.2593,1.6059,0.80219,0.71148,0.7078,0.27643,2.175,1.47981,1.99562,0.009055,0.009055,0.009055
23,1410.54,1.91075,1.23091,1.60304,0.78982,0.60234,0.68283,0.28478,2.19436,1.67793,2.00129,0.00901,0.00901,0.00901
24,1458.67,1.92638,1.22633,1.61321,0.79711,0.66629,0.71656,0.29115,2.16051,1.66947,1.94202,0.008965,0.008965,0.008965
25,1506.57,1.8979,1.24956,1.59525,0.76803,0.68421,0.68233,0.27093,2.22995,1.48032,2.07049,0.00892,0.00892,0.00892
26,1553.31,1.92336,1.29717,1.62625,0.755,0.61988,0.64828,0.26854,2.32951,1.91217,2.13964,0.008875,0.008875,0.008875
27,1599.02,1.89028,1.23692,1.59227,0.8769,0.58322,0.66605,0.29154,2.09429,1.69226,1.92992,0.00883,0.00883,0.00883
28,1645.03,1.88698,1.24691,1.60606,0.84529,0.63905,0.70904,0.27748,2.20875,1.51967,2.02827,0.008785,0.008785,0.008785
29,1690.15,1.90123,1.22055,1.62064,0.8528,0.64373,0.71178,0.29148,2.22984,1.47173,2.03225,0.00874,0.00874,0.00874
30,1735.75,1.91456,1.20627,1.60479,0.7957,0.63774,0.70509,0.31526,2.2727,1.51249,2.05236,0.008695,0.008695,0.008695
31,1780.96,1.89847,1.2412,1.59026,0.88018,0.60141,0.7319,0.28728,2.2428,1.5398,2.02812,0.00865,0.00865,0.00865
32,1828.25,1.86588,1.17377,1.57706,0.75033,0.63271,0.69475,0.25647,2.22853,1.54009,2.02737,0.008605,0.008605,0.008605
33,1875.68,1.87949,1.15633,1.57964,0.80432,0.55556,0.61841,0.24843,2.23672,1.77043,2.01804,0.00856,0.00856,0.00856
34,1924.2,1.85798,1.18218,1.56723,0.82878,0.62274,0.70068,0.28801,2.2279,1.91765,2.00491,0.008515,0.008515,0.008515
35,1972.47,1.86411,1.15533,1.59278,0.81187,0.65497,0.65032,0.26763,2.21484,1.57674,2.0519,0.00847,0.00847,0.00847
36,2020.2,1.90122,1.16851,1.61042,0.72286,0.72515,0.70907,0.2774,2.21808,1.42301,2.01594,0.008425,0.008425,0.008425
37,2069,1.85898,1.15105,1.58999,0.78354,0.74854,0.76595,0.33541,2.24462,1.4737,2.10198,0.00838,0.00838,0.00838
38,2117.59,1.89065,1.14263,1.60528,0.8458,0.76987,0.77916,0.34682,2.2121,1.33055,2.02801,0.008335,0.008335,0.008335
39,2166.29,1.84723,1.10758,1.57486,0.88452,0.63158,0.73276,0.31613,2.23299,1.56369,2.03768,0.00829,0.00829,0.00829
40,2213.02,1.82868,1.11556,1.54861,0.78105,0.6467,0.72909,0.28703,2.28266,1.53503,2.0933,0.008245,0.008245,0.008245
41,2260.16,1.84682,1.10656,1.55472,0.83313,0.7076,0.7633,0.32072,2.17964,1.52899,1.99653,0.0082,0.0082,0.0082
42,2306.82,1.84526,1.13455,1.56195,0.84062,0.74027,0.76868,0.28553,2.27245,1.36375,2.06589,0.008155,0.008155,0.008155
43,2354,1.84784,1.08319,1.54078,0.83206,0.66667,0.74235,0.28738,2.23476,1.50544,2.07297,0.00811,0.00811,0.00811
44,2401.63,1.78525,1.0896,1.56161,0.76052,0.69591,0.70259,0.25848,2.25929,1.50232,2.0598,0.008065,0.008065,0.008065
45,2449.82,1.82844,1.07383,1.54295,0.77609,0.72515,0.73072,0.30588,2.21063,1.41657,2.02623,0.00802,0.00802,0.00802
46,2498.37,1.82105,1.10477,1.55623,0.80008,0.67251,0.70449,0.27131,2.25279,1.55083,2.06663,0.007975,0.007975,0.007975
47,2547.28,1.81586,1.0491,1.53757,0.89792,0.72515,0.77657,0.33615,2.21808,1.30623,2.0288,0.00793,0.00793,0.00793
48,2596.04,1.84228,1.0804,1.56729,0.82479,0.71575,0.72502,0.2795,2.28383,1.38265,2.09362,0.007885,0.007885,0.007885
49,2644.07,1.82122,1.03675,1.53915,0.88451,0.76141,0.78603,0.34589,2.19328,1.28032,2.0167,0.00784,0.00784,0.00784
50,2692.27,1.80595,1.04594,1.55623,0.80115,0.65497,0.68866,0.28903,2.29381,1.42689,2.12214,0.007795,0.007795,0.007795
51,2739.73,1.81668,1.05315,1.53819,0.83092,0.60353,0.67391,0.27577,2.24611,1.53714,2.02105,0.00775,0.00775,0.00775
52,2786.68,1.80074,1.00571,1.53298,0.81879,0.70175,0.7176,0.31606,2.32092,1.43203,2.10017,0.007705,0.007705,0.007705
53,2833.57,1.80018,1.01204,1.54725,0.81601,0.73684,0.78314,0.32907,2.25026,1.38653,2.10387,0.00766,0.00766,0.00766
54,2881.23,1.79482,1.02452,1.53324,0.84458,0.7309,0.74721,0.28915,2.28943,1.53271,2.07509,0.007615,0.007615,0.007615
55,2929.73,1.82812,1.0562,1.54087,0.8429,0.78947,0.76439,0.31147,2.2664,1.21759,2.08486,0.00757,0.00757,0.00757
56,2977.82,1.78217,1.04149,1.52452,0.89451,0.69591,0.75929,0.33084,2.2561,1.37431,2.08517,0.007525,0.007525,0.007525
57,3026.34,1.76659,0.99071,1.52518,0.84364,0.76608,0.76148,0.33827,2.15852,1.34604,1.98163,0.00748,0.00748,0.00748
58,3074.94,1.76512,1.01726,1.51231,0.79745,0.73674,0.74055,0.30173,2.25754,1.38998,2.09333,0.007435,0.007435,0.007435
59,3123.09,1.78688,0.98504,1.54279,0.88627,0.78363,0.77288,0.31102,2.20035,1.30184,1.99526,0.00739,0.00739,0.00739
60,3170.84,1.79709,1.03352,1.55663,0.84613,0.77182,0.79157,0.31274,2.15862,1.16456,2.0167,0.007345,0.007345,0.007345
61,3218.88,1.78135,0.9869,1.52955,0.88835,0.73684,0.77417,0.32951,2.24645,1.26531,2.08372,0.0073,0.0073,0.0073
62,3265.61,1.77386,0.97297,1.5176,0.93374,0.65497,0.74757,0.31176,2.26169,1.40953,2.07876,0.007255,0.007255,0.007255
63,3312.89,1.76361,0.99518,1.5197,0.85814,0.74291,0.78179,0.32344,2.23661,1.24589,2.07413,0.00721,0.00721,0.00721
64,3360.55,1.75928,0.96602,1.50826,0.89667,0.76023,0.78676,0.33138,2.2404,1.37207,2.04407,0.007165,0.007165,0.007165
65,3408.22,1.77416,0.95205,1.5324,0.92023,0.76608,0.81148,0.35579,2.23649,1.26958,2.04681,0.00712,0.00712,0.00712
66,3455.68,1.76547,0.96951,1.50786,0.86763,0.73099,0.76935,0.30764,2.36504,1.24726,2.16575,0.007075,0.007075,0.007075
67,3503.8,1.77918,0.95163,1.51925,0.88943,0.75266,0.78276,0.32107,2.31291,1.25698,2.11459,0.00703,0.00703,0.00703
68,3552.42,1.7522,0.95993,1.51831,0.90613,0.76023,0.78895,0.33448,2.20455,1.3035,2.01043,0.006985,0.006985,0.006985
69,3599.7,1.72218,0.93221,1.47747,0.85527,0.76025,0.76412,0.33884,2.28004,1.26539,2.05224,0.00694,0.00694,0.00694
70,3647.1,1.7583,0.94533,1.51719,0.90011,0.73776,0.80832,0.35701,2.22287,1.1793,2.05085,0.006895,0.006895,0.006895
71,3694.33,1.73654,0.93653,1.48051,0.87343,0.64327,0.7514,0.31948,2.2216,1.45127,2.02512,0.00685,0.00685,0.00685
72,3741.35,1.74402,0.92865,1.50276,0.81702,0.75439,0.76624,0.33002,2.27996,1.24795,2.10965,0.006805,0.006805,0.006805
73,3788.92,1.73669,0.93681,1.50735,0.88964,0.70175,0.784,0.34208,2.19059,1.33921,2.01562,0.00676,0.00676,0.00676
74,3836.13,1.7177,0.92924,1.47488,0.8755,0.78135,0.80088,0.34808,2.23732,1.33938,2.04465,0.006715,0.006715,0.006715
75,3883.35,1.74385,0.93007,1.48692,0.8491,0.75684,0.77649,0.34136,2.27335,1.20047,2.06893,0.00667,0.00667,0.00667
76,3931.71,1.70768,0.90661,1.47398,0.84285,0.75275,0.74935,0.31608,2.3418,1.3237,2.1469,0.006625,0.006625,0.006625
77,3979.82,1.7121,0.91153,1.4943,0.88379,0.76023,0.77147,0.31854,2.28409,1.31631,2.08423,0.00658,0.00658,0.00658
78,4029.09,1.73508,0.93386,1.4937,0.90899,0.75929,0.82369,0.36263,2.14647,1.18585,1.97813,0.006535,0.006535,0.006535
79,4077.04,1.68927,0.89416,1.48416,0.88207,0.74854,0.81464,0.34737,2.24274,1.16482,2.07645,0.00649,0.00649,0.00649
80,4123.59,1.70853,0.906,1.50629,0.88058,0.74854,0.78143,0.33031,2.23297,1.28213,2.07221,0.006445,0.006445,0.006445
81,4170.19,1.72857,0.88825,1.48668,0.89522,0.74943,0.8241,0.3581,2.17739,1.23277,2.02015,0.0064,0.0064,0.0064
82,4217.01,1.69219,0.92008,1.47791,0.86502,0.76023,0.78886,0.34825,2.26114,1.2701,2.08269,0.006355,0.006355,0.006355
83,4263.9,1.71806,0.89237,1.47098,0.8588,0.80117,0.79255,0.32927,2.18283,1.16519,1.99884,0.00631,0.00631,0.00631
84,4311.23,1.73009,0.90595,1.48547,0.88001,0.76023,0.77657,0.32409,2.29007,1.22715,2.0773,0.006265,0.006265,0.006265
85,4359.39,1.72645,0.89837,1.49894,0.83217,0.7193,0.76341,0.33652,2.20081,1.21746,2.0233,0.00622,0.00622,0.00622
86,4407.38,1.66642,0.87027,1.45837,0.92633,0.75439,0.78899,0.33977,2.28046,1.22664,2.07338,0.006175,0.006175,0.006175
87,4455.89,1.68634,0.87748,1.47519,0.86653,0.74269,0.79957,0.35501,2.2028,1.2424,2.02466,0.00613,0.00613,0.00613
88,4503.68,1.69588,0.89885,1.46216,0.9107,0.80117,0.81158,0.35963,2.18677,1.13593,2.03191,0.006085,0.006085,0.006085
89,4550.9,1.68189,0.88686,1.47143,0.9089,0.78363,0.82105,0.35904,2.31124,1.14927,2.11422,0.00604,0.00604,0.00604
90,4597.7,1.70642,0.86076,1.48822,0.91843,0.76023,0.79644,0.33519,2.30485,1.20244,2.10093,0.005995,0.005995,0.005995
91,4645.76,1.67085,0.8932,1.47315,0.8947,0.74537,0.78731,0.3477,2.27095,1.1374,2.10511,0.00595,0.00595,0.00595
92,4692.06,1.69649,0.85821,1.46847,0.85889,0.74752,0.80736,0.32753,2.31487,1.40119,2.10776,0.005905,0.005905,0.005905
93,4738.77,1.71614,0.88019,1.4457,0.88321,0.77778,0.80241,0.35627,2.26532,1.12626,2.09269,0.00586,0.00586,0.00586
94,4785.82,1.6808,0.85655,1.44508,0.88103,0.77953,0.81246,0.34876,2.16793,1.14255,2.0051,0.005815,0.005815,0.005815
95,4833.32,1.67865,0.83436,1.4506,0.89277,0.78947,0.81471,0.34661,2.25714,1.17808,2.08319,0.00577,0.00577,0.00577
96,4880.89,1.67633,0.83867,1.43524,0.91288,0.74269,0.80002,0.33885,2.35977,1.20148,2.19035,0.005725,0.005725,0.005725
97,4929.24,1.66369,0.83674,1.4587,0.82635,0.74854,0.7793,0.31938,2.26184,1.33511,2.06969,0.00568,0.00568,0.00568
98,4977.09,1.66742,0.85149,1.44697,0.90657,0.79443,0.80864,0.34754,2.24133,1.16286,2.05517,0.005635,0.005635,0.005635
99,5025.16,1.67842,0.85758,1.46938,0.90691,0.76608,0.80891,0.34627,2.32773,1.20343,2.13845,0.00559,0.00559,0.00559
